// this file was generated by get_emoji_table.pl
// # emoji-data.txt
// # Date: 2025-07-25, 17:54:31 GMT
{ 0x0000a9, 0x0000a9 }, // copyright
{ 0x0000ae, 0x0000ae }, // registered
{ 0x00203c, 0x00203c }, // double exclamation mark
{ 0x002049, 0x002049 }, // exclamation question mark
{ 0x002122, 0x002122 }, // trade mark
{ 0x002139, 0x002139 }, // information
{ 0x002194, 0x002199 }, // left-right arrow..down-left arrow
{ 0x0021a9, 0x0021aa }, // right arrow curving left..left arrow curving right
{ 0x00231a, 0x00231b }, // watch..hourglass done
{ 0x002328, 0x002328 }, // keyboard
{ 0x0023cf, 0x0023cf }, // eject button
{ 0x0023e9, 0x0023f3 }, // fast-forward button..fast down button
{ 0x0023f8, 0x0023fa }, // pause button..record button
{ 0x0024c2, 0x0024c2 }, // circled M
{ 0x0025aa, 0x0025ab }, // black small square..white small square
{ 0x0025b6, 0x0025b6 }, // play button
{ 0x0025c0, 0x0025c0 }, // reverse button
{ 0x0025fb, 0x0025fe }, // white medium square..black medium-small square
{ 0x002600, 0x002604 }, // sun..cloud
{ 0x00260e, 0x00260e }, // telephone
{ 0x002611, 0x002611 }, // check box with check
{ 0x002614, 0x002615 }, // umbrella with rain drops..hot beverage
{ 0x002618, 0x002618 }, // shamrock
{ 0x00261d, 0x00261d }, // index pointing up
{ 0x002620, 0x002620 }, // skull and crossbones
{ 0x002622, 0x002623 }, // radioactive..biohazard
{ 0x002626, 0x002626 }, // orthodox cross
{ 0x00262a, 0x00262a }, // star and crescent
{ 0x00262e, 0x00262f }, // peace symbol
{ 0x002638, 0x00263a }, // wheel of dharma..frowning face
{ 0x002640, 0x002640 }, // female sign
{ 0x002642, 0x002642 }, // male sign
{ 0x002648, 0x002653 }, // Aries..Pisces
{ 0x00265f, 0x002660 }, // chess pawn
{ 0x002663, 0x002663 }, // club suit
{ 0x002665, 0x002666 }, // heart suit..diamond suit
{ 0x002668, 0x002668 }, // hot springs
{ 0x00267b, 0x00267b }, // recycling symbol
{ 0x00267e, 0x00267f }, // infinity
{ 0x002692, 0x002697 }, // hammer and pick
{ 0x002699, 0x002699 }, // gear
{ 0x00269b, 0x00269c }, // atom symbol..fleur-de-lis
{ 0x0026a0, 0x0026a1 }, // warning..high voltage
{ 0x0026a7, 0x0026a7 }, // transgender symbol
{ 0x0026aa, 0x0026ab }, // white circle..black circle
{ 0x0026b0, 0x0026b1 }, // coffin..funeral urn
{ 0x0026bd, 0x0026be }, // soccer ball..baseball
{ 0x0026c4, 0x0026c5 }, // snowman without snow..sun behind cloud
{ 0x0026c8, 0x0026c8 }, // cloud with lightning and rain
{ 0x0026ce, 0x0026cf }, // Ophiuchus
{ 0x0026d1, 0x0026d1 }, // rescue worker’s helmet
{ 0x0026d3, 0x0026d4 }, // chains
{ 0x0026e9, 0x0026ea }, // shinto shrine
{ 0x0026f0, 0x0026f5 }, // mountain..umbrella on ground
{ 0x0026f7, 0x0026fa }, // skier..person bouncing ball
{ 0x0026fd, 0x0026fd }, // fuel pump
{ 0x002702, 0x002702 }, // scissors
{ 0x002705, 0x002705 }, // check mark button
{ 0x002708, 0x00270d }, // airplane..victory hand
{ 0x00270f, 0x00270f }, // pencil
{ 0x002712, 0x002712 }, // black nib
{ 0x002714, 0x002714 }, // check mark
{ 0x002716, 0x002716 }, // multiply
{ 0x00271d, 0x00271d }, // latin cross
{ 0x002721, 0x002721 }, // star of David
{ 0x002728, 0x002728 }, // sparkles
{ 0x002733, 0x002734 }, // eight-spoked asterisk..eight-pointed star
{ 0x002744, 0x002744 }, // snowflake
{ 0x002747, 0x002747 }, // sparkle
{ 0x00274c, 0x00274c }, // cross mark
{ 0x00274e, 0x00274e }, // cross mark button
{ 0x002753, 0x002755 }, // red question mark..white exclamation mark
{ 0x002757, 0x002757 }, // red exclamation mark
{ 0x002763, 0x002764 }, // heart exclamation
{ 0x002795, 0x002797 }, // plus..divide
{ 0x0027a1, 0x0027a1 }, // right arrow
{ 0x0027b0, 0x0027b0 }, // curly loop
{ 0x0027bf, 0x0027bf }, // double curly loop
{ 0x002934, 0x002935 }, // right arrow curving up..right arrow curving down
{ 0x002b05, 0x002b07 }, // left arrow..down arrow
{ 0x002b1b, 0x002b1c }, // black large square..white large square
{ 0x002b50, 0x002b50 }, // star
{ 0x002b55, 0x002b55 }, // hollow red circle
